Welcome to the Geth JavaScript console!

instance: Geth/v1.9.0-unstable/windows-amd64/go1.10.3
coinbase: 0x46a6eaccf314e2e8a744d7ce480b28de2b3b0839
at block: 218029 (Tue, 23 Apr 2019 13:34:49 IST)
 datadir: D:\Ethereum\env-II\data\node1
 modules: admin:1.0 debug:1.0 eth:1.0 ethash:1.0 miner:1.0 net:1.0 personal:1.0 rpc:1.0 txpool:1.0 web3:1.0

> > 
geth : DEBUG[04-23|13:37:28.311] Sanitizing Go's GC trigger               percent=100
INFO [04-23|13:37:28.696] Loaded most recent local fast block      number=218163 hash=e9c6eeΓÇª876013 td=219187 age=25s

DEBUG[04-23|13:37:28.697] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:28.698] Discarding invalid transaction           hash=8cd88bΓÇª5ac267 err="nonce too low"

TRACE[04-23|13:37:28.698] Discarding invalid transaction           hash=712285ΓÇªdacb3a err="nonce too low"
DEBUG[04-23|13:37:28.698] Failed to add journaled transaction      err="nonce too low"
DEBUG[04-23|13:37:28.698] Failed to add journaled transaction      err="nonce too low"
INFO [04-23|13:37:28.698] Loaded local transaction journal         transactions=2 dropped=2

INFO [04-23|13:37:28.700] Regenerated local transaction journal    transactions=0 accounts=0

WARN [04-23|13:37:28.700] Blockchain not empty, fast sync disabled 

DEBUG[04-23|13:37:28.700] Recalculated downloader QoS values       rtt=20s confidence=1.000 ttl=1m0s

DEBUG[04-23|13:37:29.042] TCP listener up                          addr=[::]:30301

DEBUG[04-23|13:37:29.043] InProc registered                        namespace=admin

DEBUG[04-23|13:37:29.044] InProc registered                        namespace=admin

DEBUG[04-23|13:37:29.044] InProc registered                        namespace=debug

DEBUG[04-23|13:37:29.044] InProc registered                        namespace=debug

DEBUG[04-23|13:37:29.044] InProc registered                        namespace=web3

DEBUG[04-23|13:37:29.044] InProc registered                        namespace=eth

DEBUG[04-23|13:37:29.045] InProc registered                        namespace=eth

INFO [04-23|13:37:29.045] New local node record                    seq=9 id=38d061460712bceb ip=127.0.0.1 udp=0 tcp=30301

INFO [04-23|13:37:29.045] Started P2P networking                   
self="enode://3eb57fb264c5c4675e7f492640bbe3ec85de13a3dc55c60854d620a1e691e447135b358a28a01b8e2dbbbe93a6e6d2babb2abbc60a6febd84057cd2f966eb34a@127.0.0.1:30301?discport=0"

DEBUG[04-23|13:37:29.045] InProc registered                        namespace=eth

DEBUG[04-23|13:37:29.045] InProc registered                        namespace=txpool

DEBUG[04-23|13:37:29.045] InProc registered                        namespace=debug

DEBUG[04-23|13:37:29.045] InProc registered                        namespace=debug

DEBUG[04-23|13:37:29.045] InProc registered                        namespace=eth

DEBUG[04-23|13:37:29.046] InProc registered                        namespace=personal

DEBUG[04-23|13:37:29.046] InProc registered                        namespace=eth

DEBUG[04-23|13:37:29.046] InProc registered                        namespace=ethash

DEBUG[04-23|13:37:29.046] InProc registered                        namespace=eth

DEBUG[04-23|13:37:29.046] InProc registered                        namespace=eth

DEBUG[04-23|13:37:29.046] InProc registered                        namespace=eth

DEBUG[04-23|13:37:29.046] InProc registered                        namespace=miner

DEBUG[04-23|13:37:29.047] InProc registered                        namespace=eth

DEBUG[04-23|13:37:29.047] InProc registered                        namespace=admin

DEBUG[04-23|13:37:29.047] InProc registered                        namespace=debug

DEBUG[04-23|13:37:29.047] InProc registered                        namespace=debug

DEBUG[04-23|13:37:29.047] InProc registered                        namespace=net

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=admin

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=admin

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=debug

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=debug
DEBUG[04-23|13:37:29.048] IPC registered                           namespace=web3

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=eth

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=eth

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=eth

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=txpool

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=debug

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=debug

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=eth

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=personal

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=eth

DEBUG[04-23|13:37:29.048] IPC registered                           namespace=ethash

DEBUG[04-23|13:37:29.049] IPC registered                           namespace=eth
DEBUG[04-23|13:37:29.049] IPC registered                           namespace=eth
DEBUG[04-23|13:37:29.049] IPC registered                           namespace=eth

DEBUG[04-23|13:37:29.049] IPC registered                           namespace=miner

DEBUG[04-23|13:37:29.049] IPC registered                           namespace=eth

DEBUG[04-23|13:37:29.049] IPC registered                           namespace=admin

DEBUG[04-23|13:37:29.049] IPC registered                           namespace=debug

DEBUG[04-23|13:37:29.049] IPC registered                           namespace=debug

DEBUG[04-23|13:37:29.049] IPC registered                           namespace=net

INFO [04-23|13:37:29.050] IPC endpoint opened                      url=\\\\.\\pipe\\geth.ipc

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=web3

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=eth

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=eth

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=eth

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=eth

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=personal

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=eth

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=eth

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=eth

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=eth

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=miner

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=eth

DEBUG[04-23|13:37:29.050] HTTP registered                          namespace=net

INFO [04-23|13:37:29.051] HTTP endpoint opened                     url=http://0.0.0.0:7081   cors=* vhosts=localhost

WARN [04-23|13:37:29.051] ------------------------------------------------------------------- 

WARN [04-23|13:37:29.051] Referring to accounts by order in the keystore folder is dangerous! 
WARN [04-23|13:37:29.051] This functionality is deprecated and will be removed in the future! 
WARN [04-23|13:37:29.052] Please use explicit addresses! (can search via `geth account list`) 
WARN [04-23|13:37:29.052] ------------------------------------------------------------------- 

INFO [04-23|13:37:29.131] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11160 t=0s err="filter not found"

INFO [04-23|13:37:29.131] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11161 t=0s err="filter not found"
INFO [04-23|13:37:29.131] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11162 t=0s err="filter not found"

INFO [04-23|13:37:29.133] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11163 t=0s err="filter not found"

INFO [04-23|13:37:29.133] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11164 t=0s err="filter not found"

INFO [04-23|13:37:29.133] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11165 t=0s err="filter not found"

INFO [04-23|13:37:29.134] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11166 t=0s err="filter not found"

INFO [04-23|13:37:29.134] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11167 t=0s err="filter not found"

INFO [04-23|13:37:29.134] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11168 t=0s err="filter not found"

INFO [04-23|13:37:29.136] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11169 t=0s err="filter not found"

INFO [04-23|13:37:29.136] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11170 t=0s err="filter not found"

INFO [04-23|13:37:29.136] Served eth_getFilterChanges              conn=[::1]:62982 reqid=11171 t=0s err="filter not found"

INFO [04-23|13:37:29.138] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11172 t=0s err="filter not found"

INFO [04-23|13:37:29.138] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11173 t=0s err="filter not found"

INFO [04-23|13:37:29.138] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11174 t=0s err="filter not found"

INFO [04-23|13:37:29.138] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11175 t=0s err="filter not found"

INFO [04-23|13:37:29.138] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11176 t=0s err="filter not found"

INFO [04-23|13:37:29.138] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11177 t=0s err="filter not found"

INFO [04-23|13:37:29.632] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11178 t=0s err="filter not found"

INFO [04-23|13:37:29.632] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11179 t=0s err="filter not found"
INFO [04-23|13:37:29.632] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11180 t=0s err="filter not found"

DEBUG[04-23|13:37:29.820] Served net_version                       conn=[::1]:62982     reqid=50242 t=0s

DEBUG[04-23|13:37:29.821] Served eth_accounts                      conn=127.0.0.1:62974 reqid=50243 t=0s

INFO [04-23|13:37:29.934] Unlocked account                         address=0x46a6EacCf314E2E8a744d7Ce480b28dE2B3B0839

INFO [04-23|13:37:29.934] Transaction pool price threshold updated price=1000000000

INFO [04-23|13:37:29.934] Updated mining threads                   threads=1

INFO [04-23|13:37:29.934] Transaction pool price threshold updated price=1000000000
INFO [04-23|13:37:29.934] Etherbase automatically configured       address=0x46a6EacCf314E2E8a744d7Ce480b28dE2B3B0839

INFO [04-23|13:37:29.934] Commit new mining work                   number=218164 sealhash=13fd7bΓÇª921c19 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:37:29.934] Requiring new ethash dataset             epoch=7

TRACE[04-23|13:37:29.934] Requiring new future ethash dataset      epoch=8

DEBUG[04-23|13:37:29.935] Loaded old ethash dataset from disk      epoch=7

TRACE[04-23|13:37:29.935] Started ethash search for new nonces     miner=0 seed=2259007724023279167

DEBUG[04-23|13:37:29.936] Loaded old ethash dataset from disk      epoch=8

TRACE[04-23|13:37:29.949] Ethash nonce found and reported          miner=0 attempts=0 nonce=2259007724023279167

INFO [04-23|13:37:29.950] Successfully sealed new block            number=218164 sealhash=13fd7bΓÇª921c19 hash=ee2258ΓÇªe3910b elapsed=16.000ms

INFO [04-23|13:37:29.950] ≡ƒö¿ mined potential block                  number=218164 hash=ee2258ΓÇªe3910b

TRACE[04-23|13:37:29.950] Propagated block                         hash=ee2258ΓÇªe3910b recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:29.951] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:29.951] Announced block                          hash=ee2258ΓÇªe3910b recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:29.951] Commit new mining work                   number=218165 sealhash=f91222ΓÇª134832 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:37:29.951] Started ethash search for new nonces     miner=0 seed=6668269961347156676

TRACE[04-23|13:37:29.991] Ethash nonce found and reported          miner=0 attempts=0 nonce=6668269961347156676

INFO [04-23|13:37:29.991] Successfully sealed new block            number=218165 sealhash=f91222ΓÇª134832 hash=efcb09ΓÇª2bcb90 elapsed=40.004ms

INFO [04-23|13:37:29.991] ≡ƒö¿ mined potential block                  number=218165 hash=efcb09ΓÇª2bcb90

TRACE[04-23|13:37:29.991] Propagated block                         hash=efcb09ΓÇª2bcb90 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:29.991] Announced block                          hash=efcb09ΓÇª2bcb90 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:29.991] Mining too far in the future             wait=2s
DEBUG[04-23|13:37:29.991] Reinjecting stale transactions           count=0

DEBUG[04-23|13:37:30.011] Served rpc_modules                       reqid=1     t=0s

TRACE[04-23|13:37:30.011] Handled RPC response                     reqid=1     t=0s

DEBUG[04-23|13:37:30.022] Served web3_clientVersion                reqid=2     t=0s
TRACE[04-23|13:37:30.022] Handled RPC response                     reqid=2     t=0s
DEBUG[04-23|13:37:30.025] Served eth_coinbase                      reqid=3     t=0s
TRACE[04-23|13:37:30.025] Handled RPC response                     reqid=3     t=0s
DEBUG[04-23|13:37:30.027] Served eth_blockNumber                   reqid=4     t=0s
TRACE[04-23|13:37:30.027] Handled RPC response                     reqid=4     t=0s
DEBUG[04-23|13:37:30.028] Served eth_blockNumber                   reqid=5     t=0s
TRACE[04-23|13:37:30.028] Handled RPC response                     reqid=5     t=0s
DEBUG[04-23|13:37:30.031] Served eth_getBlockByNumber              reqid=6     t=0s
TRACE[04-23|13:37:30.031] Handled RPC response                     reqid=6     t=0s
DEBUG[04-23|13:37:30.038] Served admin_datadir                     reqid=7     t=0s
TRACE[04-23|13:37:30.038] Handled RPC response                     reqid=7     t=0s
DEBUG[04-23|13:37:30.044] Served rpc_modules                       reqid=8     t=0s
TRACE[04-23|13:37:30.044] Handled RPC response                     reqid=8     t=0s
INFO [04-23|13:37:30.133] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11181 t=0s err="filter not found"
INFO [04-23|13:37:30.133] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11182 t=0s err="filter not found"
INFO [04-23|13:37:30.133] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11183 t=0s err="filter not found"

INFO [04-23|13:37:30.632] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11184 t=0s err="filter not found"

INFO [04-23|13:37:30.632] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11185 t=0s err="filter not found"
INFO [04-23|13:37:30.632] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11186 t=0s err="filter not found"

INFO [04-23|13:37:31.134] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11187 t=0s err="filter not found"

INFO [04-23|13:37:31.134] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11188 t=0s err="filter not found"
INFO [04-23|13:37:31.134] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11189 t=0s err="filter not found"

DEBUG[04-23|13:37:31.142] Couldn't add port mapping                proto=tcp extport=30301 intport=30301 interface="UPnP or NAT-PMP" err="no UPnP or NAT-PMP router discovered"

DEBUG[04-23|13:37:31.333] FS scan times                            list=0s set=0s diff=0s

INFO [04-23|13:37:31.635] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11190 t=0s err="filter not found"

INFO [04-23|13:37:31.636] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11191 t=0s err="filter not found"
INFO [04-23|13:37:31.636] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11192 t=0s err="filter not found"

INFO [04-23|13:37:31.992] Commit new mining work                   number=218166 sealhash=5892e1ΓÇª46af5b uncles=0 txs=0 gas=0 fees=0 elapsed=2.001s

TRACE[04-23|13:37:31.992] Started ethash search for new nonces     miner=0 seed=1685070193949924902

TRACE[04-23|13:37:32.018] Ethash nonce found and reported          miner=0 attempts=0 nonce=1685070193949924902

INFO [04-23|13:37:32.018] Successfully sealed new block            number=218166 sealhash=5892e1ΓÇª46af5b hash=372941ΓÇªab9609 elapsed=26.002ms

INFO [04-23|13:37:32.018] ≡ƒö¿ mined potential block                  number=218166 hash=372941ΓÇªab9609

TRACE[04-23|13:37:32.018] Propagated block                         hash=372941ΓÇªab9609 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:32.018] Announced block                          hash=372941ΓÇªab9609 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:32.018] Reinjecting stale transactions           count=0

INFO [04-23|13:37:32.019] Commit new mining work                   number=218167 sealhash=1fb066ΓÇª0e9265 uncles=0 txs=0 gas=0 fees=0 elapsed=1ms

TRACE[04-23|13:37:32.019] Started ethash search for new nonces     miner=0 seed=4596011139483592537

TRACE[04-23|13:37:32.045] Ethash nonce found and reported          miner=0 attempts=0 nonce=4596011139483592537

INFO [04-23|13:37:32.046] Successfully sealed new block            number=218167 sealhash=1fb066ΓÇª0e9265 hash=f17d30ΓÇª5f25ed elapsed=27.000ms

INFO [04-23|13:37:32.046] ≡ƒö¿ mined potential block                  number=218167 hash=f17d30ΓÇª5f25ed

TRACE[04-23|13:37:32.046] Propagated block                         hash=f17d30ΓÇª5f25ed recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:32.046] Announced block                          hash=f17d30ΓÇª5f25ed recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:32.046] Reinjecting stale transactions           count=0

INFO [04-23|13:37:32.046] Commit new mining work                   number=218168 sealhash=0d917eΓÇª63af43 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:37:32.046] Started ethash search for new nonces     miner=0 seed=8033596651767897178

TRACE[04-23|13:37:32.047] Ethash nonce found and reported          miner=0 attempts=0 nonce=8033596651767897178

INFO [04-23|13:37:32.047] Successfully sealed new block            number=218168 sealhash=0d917eΓÇª63af43 hash=cd502cΓÇª1aa7ea elapsed=1.000ms

INFO [04-23|13:37:32.047] ≡ƒö¿ mined potential block                  number=218168 hash=cd502cΓÇª1aa7ea

TRACE[04-23|13:37:32.047] Propagated block                         hash=cd502cΓÇª1aa7ea recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:32.047] Announced block                          hash=cd502cΓÇª1aa7ea recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:32.047] Mining too far in the future             wait=2s

DEBUG[04-23|13:37:32.047] Reinjecting stale transactions           count=0

INFO [04-23|13:37:32.135] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11193 t=0s err="filter not found"

INFO [04-23|13:37:32.135] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11194 t=0s err="filter not found"
INFO [04-23|13:37:32.135] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11195 t=0s err="filter not found"

INFO [04-23|13:37:32.636] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11196 t=0s err="filter not found"

INFO [04-23|13:37:32.636] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11197 t=0s err="filter not found"
INFO [04-23|13:37:32.636] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11198 t=0s err="filter not found"

INFO [04-23|13:37:33.139] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11199 t=0s err="filter not found"

INFO [04-23|13:37:33.139] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11200 t=0s err="filter not found"
INFO [04-23|13:37:33.139] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11201 t=0s err="filter not found"

INFO [04-23|13:37:33.640] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11202 t=0s err="filter not found"

INFO [04-23|13:37:33.640] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11203 t=0s err="filter not found"
INFO [04-23|13:37:33.640] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11204 t=0s err="filter not found"

INFO [04-23|13:37:34.047] Commit new mining work                   number=218169 sealhash=badd9eΓÇª6e145f uncles=0 txs=0 gas=0 fees=0 elapsed=2.000s

TRACE[04-23|13:37:34.047] Started ethash search for new nonces     miner=0 seed=3473826622379212209

TRACE[04-23|13:37:34.108] Ethash nonce found and reported          miner=0 attempts=0 nonce=3473826622379212209

INFO [04-23|13:37:34.109] Successfully sealed new block            number=218169 sealhash=badd9eΓÇª6e145f hash=a7d95cΓÇª059416 elapsed=62.003ms

INFO [04-23|13:37:34.109] ≡ƒö¿ mined potential block                  number=218169 hash=a7d95cΓÇª059416

TRACE[04-23|13:37:34.109] Propagated block                         hash=a7d95cΓÇª059416 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:34.109] Announced block                          hash=a7d95cΓÇª059416 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:34.109] Reinjecting stale transactions           count=0

INFO [04-23|13:37:34.109] Commit new mining work                   number=218170 sealhash=b40121ΓÇªca21f3 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:37:34.109] Started ethash search for new nonces     miner=0 seed=9119982449476230431

TRACE[04-23|13:37:34.117] Ethash nonce found and reported          miner=0 attempts=0 nonce=9119982449476230431

INFO [04-23|13:37:34.117] Successfully sealed new block            number=218170 sealhash=b40121ΓÇªca21f3 hash=b1b7cdΓÇª687766 elapsed=7.999ms

INFO [04-23|13:37:34.118] ≡ƒö¿ mined potential block                  number=218170 hash=b1b7cdΓÇª687766

TRACE[04-23|13:37:34.118] Propagated block                         hash=b1b7cdΓÇª687766 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:34.118] Mining too far in the future             wait=2s

DEBUG[04-23|13:37:34.118] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:34.118] Announced block                          hash=b1b7cdΓÇª687766 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:34.139] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11205 t=0s err="filter not found"

INFO [04-23|13:37:34.139] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11206 t=0s err="filter not found"
INFO [04-23|13:37:34.139] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11207 t=0s err="filter not found"

DEBUG[04-23|13:37:34.333] FS scan times                            list=0s set=0s diff=0s

INFO [04-23|13:37:34.639] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11208 t=0s err="filter not found"

INFO [04-23|13:37:34.640] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11209 t=997┬╡s err="filter not found"
INFO [04-23|13:37:34.640] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11210 t=0s    err="filter not found"

DEBUG[04-23|13:37:34.820] Served net_version                       conn=127.0.0.1:62974 reqid=50244 t=0s

DEBUG[04-23|13:37:34.821] Served eth_accounts                      conn=[::1]:62982     reqid=50245 t=0s

DEBUG[04-23|13:37:34.823] Served eth_getBalance                    conn=[::1]:62968     reqid=50246 t=0s

DEBUG[04-23|13:37:34.823] Served eth_getBalance                    conn=127.0.0.1:62974 reqid=50247 t=0s

INFO [04-23|13:37:35.142] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11211 t=0s    err="filter not found"

INFO [04-23|13:37:35.142] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11212 t=0s    err="filter not found"

INFO [04-23|13:37:35.142] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11213 t=0s    err="filter not found"

INFO [04-23|13:37:35.644] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11214 t=0s    err="filter not found"

INFO [04-23|13:37:35.644] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11215 t=0s    err="filter not found"
INFO [04-23|13:37:35.644] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11216 t=0s    err="filter not found"

INFO [04-23|13:37:36.118] Commit new mining work                   number=218171 sealhash=f550f4ΓÇªe3b6af uncles=0 txs=0 gas=0 fees=0 elapsed=2.000s

TRACE[04-23|13:37:36.118] Started ethash search for new nonces     miner=0 seed=767577680021943033

TRACE[04-23|13:37:36.132] Ethash nonce found and reported          miner=0 attempts=0 nonce=767577680021943033

INFO [04-23|13:37:36.132] Successfully sealed new block            number=218171 sealhash=f550f4ΓÇªe3b6af hash=22f41dΓÇªd00c5e elapsed=13.993ms

INFO [04-23|13:37:36.132] ≡ƒöù block reached canonical chain          number=218164 hash=ee2258ΓÇªe3910b
INFO [04-23|13:37:36.132] ≡ƒö¿ mined potential block                  number=218171 hash=22f41dΓÇªd00c5e

TRACE[04-23|13:37:36.132] Propagated block                         hash=22f41dΓÇªd00c5e recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:36.132] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:36.132] Announced block                          hash=22f41dΓÇªd00c5e recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:36.133] Commit new mining work                   number=218172 sealhash=3d7274ΓÇª9ce30b uncles=0 txs=0 gas=0 fees=0 elapsed=999.4┬╡s

TRACE[04-23|13:37:36.133] Started ethash search for new nonces     miner=0 seed=5431690467260432670

INFO [04-23|13:37:36.142] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11217 t=0s    err="filter not found"

INFO [04-23|13:37:36.142] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11218 t=0s    err="filter not found"
INFO [04-23|13:37:36.142] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11219 t=0s    err="filter not found"

TRACE[04-23|13:37:36.151] Ethash nonce found and reported          miner=0 attempts=0 nonce=5431690467260432670

INFO [04-23|13:37:36.151] Successfully sealed new block            number=218172 sealhash=3d7274ΓÇª9ce30b hash=f89b9bΓÇª8ce933 elapsed=18.057ms

INFO [04-23|13:37:36.151] ≡ƒöù block reached canonical chain          number=218165 hash=efcb09ΓÇª2bcb90
INFO [04-23|13:37:36.151] ≡ƒö¿ mined potential block                  number=218172 hash=f89b9bΓÇª8ce933

